Brand	ProductName	Traits	HybridFamily	RelativeMaturity	SeedType
Agventure	AV1889™	Conventional	None	89	Corn
Agventure	AV4291AB™	Agrisure® GT/CB/LL	None	91	Corn
Agventure	AV4291V10™	Agrisure Viptera® 3110	None	91	Corn
Agventure	4342™	Conventional	None	92	Corn
Agventure	R4492™*	Roundup Ready® Corn 2	None	93	Corn
Agventure	RL4492AMX™*	Optimum® AcreMax® Xtra	None	93	Corn
Agventure	AV4994AMXT™	Optimum® AcreMax® XTreme	None	94	Corn
Agventure	AV4994AM™*	Optimum® AcreMax®	None	94	Corn
Agventure	AV2695AM™*	Optimum® AcreMax®	None	95	Corn
Agventure	R5015™*	Roundup Ready® Corn 2	None	95	Corn
Agventure	RL5015AMX™*	Optimum® AcreMax® Xtra	None	95	Corn
Agventure	RL5015AM™*	Optimum® AcreMax®	None	95	Corn
Agventure	AV4896AM™*	Optimum® AcreMax®	None	96	Corn
Agventure	AV5096AMXT™	Optimum® AcreMax® XTreme	None	96	Corn
Agventure	AV5096AM™*	Optimum® AcreMax®	None	96	Corn
Agventure	R5039™*	Roundup Ready® Corn 2	None	96	Corn
Agventure	AV5597AM™*	Optimum® AcreMax®	None	97	Corn
Agventure	AV3598AM™*	Optimum® AcreMax®	None	98	Corn
Agventure	5359™	Conventional	None	99	Corn
Agventure	5604™	Conventional	None	99	Corn
Agventure	5718™*	Conventional	None	99	Corn
Agventure	AV5799AMXT™	Optimum® AcreMax® XTreme	None	99	Corn
Agventure	AV5799AM™*	Optimum® AcreMax®	None	99	Corn
Agventure	AV5799R™*	Roundup Ready® Corn 2	None	99	Corn
Agventure	AV5799™*	Conventional	None	99	Corn
Agventure	G5359™	Agrisure® GT	None	99	Corn
Agventure	GL5359V11™	Agrisure Viptera® 3111	None	99	Corn
Agventure	R5718™*	Roundup Ready® Corn 2	None	99	Corn
Agventure	RL5671AMX™*	Optimum® AcreMax® Xtra	None	99	Corn
Agventure	RL5671AM™*	Optimum® AcreMax®	None	99	Corn
Agventure	AV3800AMXT™	Optimum® AcreMax® XTreme	None	100	Corn
Agventure	6134™*	Conventional	None	101	Corn
Agventure	AV6002AMXT™	Optimum® AcreMax® XTreme	None	101	Corn
Agventure	AV6002AM™*	Optimum® AcreMax®	None	101	Corn
Agventure	G6078™	Agrisure® GT	None	101	Corn
Agventure	GL6078ABW™	Agrisure® 3000GT	None	101	Corn
Agventure	RL6134AM™*	Optimum® AcreMax®	None	101	Corn
Agventure	6283™*	Conventional	None	102	Corn
Agventure	AV6202AMXT™	Optimum® AcreMax® XTreme	None	102	Corn
Agventure	AV6202AM™*	Optimum® AcreMax®	None	102	Corn
Agventure	AV6302AM™*	Optimum® AcreMax®	None	102	Corn
Agventure	AV6302™*	Conventional	None	102	Corn
Agventure	R6283™*	Roundup Ready® Corn 2	None	102	Corn
Agventure	RL6283HBAW™	Optimum® TRIsect®	None	102	Corn
Agventure	AV2404AM™*	Optimum® AcreMax®	None	104	Corn
Agventure	AV4104AM™*	Optimum® AcreMax®	None	104	Corn
Agventure	AV4104Q™	Qrome®	None	104	Corn
Agventure	AV4104YHB™*	Optimum® Intrasect®	None	104	Corn
Agventure	AV6404AMXT™	Optimum® AcreMax® XTreme	None	104	Corn
Agventure	AV6404AM™*	Optimum® AcreMax®	None	104	Corn
Agventure	AV6404YHB™*	Optimum® Intrasect®	None	104	Corn
Agventure	AV8804Q™	Qrome®	None	104	Corn
Agventure	GL6712V11™	Agrisure Viptera® 3111	None	104	Corn
Agventure	R6786™*	Roundup Ready® Corn 2	None	104	Corn
Agventure	RL6786HB™*	Herculex® I	None	104	Corn
Agventure	AV6705AMXT™	Optimum® AcreMax® XTreme	None	105	Corn
Agventure	AV6705AM™*	Optimum® AcreMax®	None	105	Corn
Agventure	AV6705R™*	Roundup Ready® Corn 2	None	105	Corn
Agventure	AV6705YHB™*	Optimum® Intrasect®	None	105	Corn
Agventure	AV6705™*	Conventional	None	105	Corn
Agventure	AV6805AMX™*	Optimum® AcreMax® Xtra	None	105	Corn
Agventure	AV6805AM™*	Optimum® AcreMax®	None	105	Corn
Agventure	AV6805YHB™*	Optimum® Intrasect®	None	105	Corn
Agventure	7087™*	Conventional	None	106	Corn
Agventure	AV3206AM™*	Optimum® AcreMax®	None	106	Corn
Agventure	AV3206Q™	Qrome®	None	106	Corn
Agventure	AV3206YHB™*	Optimum® Intrasect®	None	106	Corn
Agventure	RL7087HBW™*	Herculex® XTRA	None	106	Corn
Agventure	RL7087HB™*	Herculex® I	None	106	Corn
Agventure	AV7007AMXT™	Optimum® AcreMax® XTreme	None	107	Corn
Agventure	AV7307AMXT™	Optimum® AcreMax® XTreme	None	107	Corn
Agventure	AV7307AM™*	Optimum® AcreMax®	None	107	Corn
Agventure	AV7307YHB™*	Optimum® Intrasect®	None	107	Corn
Agventure	AV7307™*	Conventional	None	107	Corn
Agventure	G7254™	Agrisure® GT	None	107	Corn
Agventure	AV2908Q™	Qrome®	None	108	Corn
Agventure	AV7408AM™*	Optimum® AcreMax®	None	108	Corn
Agventure	AV7408Q™	Qrome®	None	108	Corn
Agventure	AV7408YHB™*	Optimum® Intrasect®	None	108	Corn
Agventure	AV7408™*	Conventional	None	108	Corn
Agventure	AV7608AM™*	Optimum® AcreMax®	None	108	Corn
Agventure	AV7808AM™*	Optimum® AcreMax®	None	108	Corn
Agventure	AV7808Q™	Qrome®	None	108	Corn
Agventure	AV7808YHB™*	Optimum® Intrasect®	None	108	Corn
Agventure	RL7497AM™*	Optimum® AcreMax®	None	108	Corn
Agventure	AV4509AML™*	Optimum® AcreMax® Leptra®	None	109	Corn
Agventure	AV7673™	Conventional	None	109	Corn
Agventure	RL7673HBW™*	Herculex® XTRA	None	109	Corn
Agventure	RL7687AMX™*	Optimum® AcreMax® Xtra	None	109	Corn
Agventure	RL7687AM™*	Optimum® AcreMax®	None	109	Corn
Agventure	RL7687YHB™*	Optimum® Intrasect®	None	109	Corn
Agventure	7844™*	Conventional	None	110	Corn
Agventure	AV5410Q™	Qrome®	None	110	Corn
Agventure	AV7110AM™*	Optimum® AcreMax®	None	110	Corn
Agventure	AV7110Q™	Qrome®	None	110	Corn
Agventure	AV7910AMX™*	Optimum® AcreMax® Xtra	None	110	Corn
Agventure	AV7910AM™*	Optimum® AcreMax®	None	110	Corn
Agventure	AV7910YHB™*	Optimum® Intrasect®	None	110	Corn
Agventure	AV7910™*	Conventional	None	110	Corn
Agventure	R7844™*	Roundup Ready® Corn 2	None	110	Corn
Agventure	RL7844AMX™*	Optimum® AcreMax® Xtra	None	110	Corn
Agventure	RL7844AM™*	Optimum® AcreMax®	None	110	Corn
Agventure	RL7844YHBW™*	Optimum® Intrasect® Xtra	None	110	Corn
Agventure	RL7844YHB™*	Optimum® Intrasect®	None	110	Corn
Agventure	AV3411AM™*	Optimum® AcreMax®	None	111	Corn
Agventure	AV3411YHB™*	Optimum® Intrasect®	None	111	Corn
Agventure	AV4211Q™	Qrome®	None	111	Corn
Agventure	AV8211AM™*	Optimum® AcreMax®	None	111	Corn
Agventure	AV8311AMXT™	Optimum® AcreMax® XTreme	None	111	Corn
Agventure	AV8311AM™*	Optimum® AcreMax®	None	111	Corn
Agventure	AV8311YHB™*	Optimum® Intrasect®	None	111	Corn
Agventure	R8154™*	Roundup Ready® Corn 2	None	111	Corn
Agventure	RL8055HBW™*	Herculex® XTRA	None	111	Corn
Agventure	AV8212AM™*	Optimum® AcreMax®	None	112	Corn
Agventure	AV8212YHB™*	Optimum® Intrasect®	None	112	Corn
Agventure	RL8387HBAW™	Optimum® TRIsect®	None	112	Corn
Agventure	RL8387YHB™*	Optimum® Intrasect®	None	112	Corn
Agventure	8430™*	Conventional	None	113	Corn
Agventure	AV8113AMXT™	Optimum® AcreMax® XTreme	None	113	Corn
Agventure	AV8113AM™*	Optimum® AcreMax®	None	113	Corn
Agventure	AV8113Q™	Qrome®	None	113	Corn
Agventure	AV8113YHB™*	Optimum® Intrasect®	None	113	Corn
Agventure	AV8113™*	Conventional	None	113	Corn
Agventure	AV8413R™*	Roundup Ready® Corn 2	None	113	Corn
Agventure	AV8430VYHR™*	Optimum® Leptra®	None	113	Corn
Agventure	AV8513AMXT™	Optimum® AcreMax® XTreme	None	113	Corn
Agventure	AV8513AM™*	Optimum® AcreMax®	None	113	Corn
Agventure	AV8513Q™	Qrome®	None	113	Corn
Agventure	AV8513YHB™*	Optimum® Intrasect®	None	113	Corn
Agventure	RL8430AMX™*	Optimum® AcreMax® Xtra	None	113	Corn
Agventure	RL8430AM™*	Optimum® AcreMax®	None	113	Corn
Agventure	RL8430YHB™*	Optimum® Intrasect®	None	113	Corn
Agventure	RL8484AMX™*	Optimum® AcreMax® Xtra	None	113	Corn
Agventure	RL8537AM™*	Optimum® AcreMax®	None	113	Corn
Agventure	RL8537VYHR™*	Optimum® Leptra®	None	113	Corn
Agventure	AV8614AMXT™	Optimum® AcreMax® XTreme	None	114	Corn
Agventure	AV8614AM™*	Optimum® AcreMax®	None	114	Corn
Agventure	AV8614Q™	Qrome®	None	114	Corn
Agventure	AV8614R™*	Roundup Ready® Corn 2	None	114	Corn
Agventure	AV8614YHB™*	Optimum® Intrasect®	None	114	Corn
Agventure	AV8714AMXT™	Optimum® AcreMax® XTreme	None	114	Corn
Agventure	AV8714AM™*	Optimum® AcreMax®	None	114	Corn
Agventure	AV8714R™*	Roundup Ready® Corn 2	None	114	Corn
Agventure	AV8714VYHR™*	Optimum® Leptra®	None	114	Corn
Agventure	AV8714YHB™*	Optimum® Intrasect®	None	114	Corn
Agventure	AV8714™*	Conventional	None	114	Corn
Agventure	RL8767HBAW™	Optimum® TRIsect®	None	114	Corn
Agventure	RL8767HB™*	Herculex® I	None	114	Corn
Agventure	8899™*	Conventional	None	115	Corn
Agventure	AV8015AM™*	Optimum® AcreMax®	None	115	Corn
Agventure	AV8015YHB™*	Optimum® Intrasect®	None	115	Corn
Agventure	AV8815YHB™*	Optimum® Intrasect®	None	115	Corn
Agventure	AV8915AMXT™	Optimum® AcreMax® XTreme	None	115	Corn
Agventure	AV8915AM™*	Optimum® AcreMax®	None	115	Corn
Agventure	AV8915YHB™*	Optimum® Intrasect®	None	115	Corn
Agventure	AV8915™*	Conventional	None	115	Corn
Agventure	R8899™*	Roundup Ready® Corn 2	None	115	Corn
Agventure	RL8899AM™*	Optimum® AcreMax®	None	115	Corn
Agventure	RL8899YHB™*	Optimum® Intrasect®	None	115	Corn
Agventure	RL8929AM™*	Optimum® AcreMax®	None	115	Corn
Agventure	AV7516AM™*	Optimum® AcreMax®	None	116	Corn
Agventure	AV7516Q™	Qrome®	None	116	Corn
Agventure	AV7516YHB™*	Optimum® Intrasect®	None	116	Corn
Agventure	AV8216AM™*	Optimum® AcreMax®	None	116	Corn
Agventure	AV8216YHB™*	Optimum® Intrasect®	None	116	Corn
Agventure	R8950™*	Roundup Ready® Corn 2	None	116	Corn
Agventure	AV3917YHB™*	Optimum® Intrasect®	None	117	Corn
Agventure	AV9817YHB™*	Optimum® Intrasect®	None	117	Corn
Agventure	RL9256HB™*	Herculex® I	None	117	Corn
Agventure	AV9583VYHR™*	Optimum® Leptra®	None	118	Corn
Agventure	R9583™*	Roundup Ready® Corn 2	None	118	Corn
Agventure	RL9583YHB™*	Optimum® Intrasect®	None	118	Corn
Agventure	R9858™*	Roundup Ready® Corn 2	None	120	Corn
Agventure	RL9801YHB™*	Optimum® Intrasect®	None	120	Corn
Agventure	R9795™*	Roundup Ready® Corn 2	None	121	Corn
Agventure	04V8X™	RoundupReady 2 Xtend Soybean	None	0.4	Soybeans
Agventure	AV06V6E™	Enlist E3 Soybean	None	0.6	Soybeans
Agventure	07V9X™	RoundupReady 2 Xtend Soybean	None	0.7	Soybeans
Agventure	09V2X™	RoundupReady 2 Xtend Soybean	None	0.9	Soybeans
Agventure	10H7R2™	Roundup Ready 2 Yield Soybean	None	1	Soybeans
Agventure	12V4X™	RoundupReady 2 Xtend Soybean	None	1.2	Soybeans
Agventure	14V4X™	RoundupReady 2 Xtend Soybean	None	1.4	Soybeans
Agventure	17U7X™	RoundupReady 2 Xtend Soybean	None	1.7	Soybeans
Agventure	17W5R™	Glyphosate Tolerant Soybean	None	1.7	Soybeans
Agventure	AV17V3LL™	LibertyLink Soybean	None	1.7	Soybeans
Agventure	18U4R™	Glyphosate Tolerant Soybean	None	1.8	Soybeans
Agventure	18V9X™	RoundupReady 2 Xtend Soybean	None	1.8	Soybeans
Agventure	20U6R™	Glyphosate Tolerant Soybean	None	2.0	Soybeans
Agventure	20V1X™	RoundupReady 2 Xtend Soybean	None	2.0	Soybeans
Agventure	AV20V2E™	Enlist E3 Soybean	None	2.0	Soybeans
Agventure	21M7R™	Glyphosate Tolerant Soybean	None	2.1	Soybeans
Agventure	22E1RR™	Glyphosate Tolerant Soybean	None	2.2	Soybeans
Agventure	22U8X™	RoundupReady 2 Xtend Soybean	None	2.2	Soybeans
Agventure	AV22U2LL™	LibertyLink Soybean	None	2.2	Soybeans
Agventure	AV22V3E™	Enlist E3 Soybean	None	2.2	Soybeans
Agventure	23K3RR™	Glyphosate Tolerant Soybean	None	2.3	Soybeans
Agventure	23U5R™	Glyphosate Tolerant Soybean	None	2.3	Soybeans
Agventure	AV23W0™	Conventional Soybean	None	2.3	Soybeans
Agventure	AV24U6LL™	LibertyLink Soybean	None	2.4	Soybeans
Agventure	AV24V4E™	Enlist E3 Soybean	None	2.4	Soybeans
Agventure	AV24V7E™	Enlist E3 Soybean	None	2.4	Soybeans
Agventure	25U4X™	RoundupReady 2 Xtend Soybean	None	2.5	Soybeans
Agventure	25W2R™	Glyphosate Tolerant Soybean	None	2.5	Soybeans
Agventure	26V5X™	RoundupReady 2 Xtend Soybean	None	2.6	Soybeans
Agventure	26W9R™	Glyphosate Tolerant Soybean	None	2.6	Soybeans
Agventure	AV26H4LL™	LibertyLink Soybean	None	2.6	Soybeans
Agventure	AV26V8LL™	LibertyLink Soybean	None	2.6	Soybeans
Agventure	27B3RR™	Glyphosate Tolerant Soybean	None	2.7	Soybeans
Agventure	27M5R™	Glyphosate Tolerant Soybean	None	2.7	Soybeans
Agventure	27V2X™	RoundupReady 2 Xtend Soybean	None	2.7	Soybeans
Agventure	AV27V4E™	Enlist E3 Soybean	None	2.7	Soybeans
Agventure	28U7X™	RoundupReady 2 Xtend Soybean	None	2.8	Soybeans
Agventure	28W1R™	Glyphosate Tolerant Soybean	None	2.8	Soybeans
Agventure	28Z4RR™	Glyphosate Tolerant Soybean	None	2.8	Soybeans
Agventure	AV28B3LL™	LibertyLink Soybean	None	2.8	Soybeans
Agventure	AV28U0™	Conventional Soybean	None	2.8	Soybeans
Agventure	AV28U5LL™	LibertyLink Soybean	None	2.8	Soybeans
Agventure	AV28V8E™	Enlist E3 Soybean	None	2.8	Soybeans
Agventure	29U2R™	Glyphosate Tolerant Soybean	None	2.9	Soybeans
Agventure	29V6X™	RoundupReady 2 Xtend Soybean	None	2.9	Soybeans
Agventure	30W4R™	Glyphosate Tolerant Soybean	None	3	Soybeans
Agventure	AV30H0™	Conventional Soybean	None	3	Soybeans
Agventure	AV30V7E™	Enlist E3 Soybean	None	3.0	Soybeans
Agventure	AV30V8LL™	LibertyLink Soybean	None	3.0	Soybeans
Agventure	31V3X™	RoundupReady 2 Xtend Soybean	None	3.1	Soybeans
Agventure	AV31V1E™	Enlist E3 Soybean	None	3.1	Soybeans
Agventure	AV31V7E™	Enlist E3 Soybean	None	3.1	Soybeans
Agventure	AV31Z8LL™	LibertyLink Soybean	None	3.1	Soybeans
Agventure	32U2R™	Glyphosate Tolerant Soybean	None	3.2	Soybeans
Agventure	32Z7RR™	Glyphosate Tolerant Soybean	None	3.2	Soybeans
Agventure	AV32U9LL™	LibertyLink Soybean	None	3.2	Soybeans
Agventure	AV32V1E™	Enlist E3 Soybean	None	3.2	Soybeans
Agventure	AV32V5E™	Enlist E3 Soybean	None	3.2	Soybeans
Agventure	33U4X™	RoundupReady 2 Xtend Soybean	None	3.3	Soybeans
Agventure	33Z3R™	Glyphosate Tolerant Soybean	None	3.3	Soybeans
Agventure	AV33V7LL™	LibertyLink Soybean	None	3.3	Soybeans
Agventure	34U5R™	Glyphosate Tolerant Soybean	None	3.4	Soybeans
Agventure	34V9X™	RoundupReady 2 Xtend Soybean	None	3.4	Soybeans
Agventure	AV34V4E™	Enlist E3 Soybean	None	3.4	Soybeans
Agventure	AV34V6LL™	LibertyLink Soybean	None	3.4	Soybeans
Agventure	AV34W0STS™	Conventional STS Tolerant Soybean	None	3.4	Soybeans
Agventure	35M7R™	Glyphosate Tolerant Soybean	None	3.5	Soybeans
Agventure	35W3R™	Glyphosate Tolerant Soybean	None	3.5	Soybeans
Agventure	AV35H8LL™	LibertyLink Soybean	None	3.5	Soybeans
Agventure	AV35V6E™	Enlist E3 Soybean	None	3.5	Soybeans
Agventure	AV35V7E™	Enlist E3 Soybean	None	3.5	Soybeans
Agventure	36M4X™	RoundupReady 2 Xtend Soybean	None	3.6	Soybeans
Agventure	36U6R™	Glyphosate Tolerant Soybean	None	3.6	Soybeans
Agventure	AV36V3E™	Enlist E3 Soybean	None	3.6	Soybeans
Agventure	37U1BR™	Glyphosate Tolerant / Bolt Soybean	None	3.7	Soybeans
Agventure	37Z3RR™	Glyphosate Tolerant Soybean	None	3.7	Soybeans
Agventure	AV37V0™	Conventional Soybean	None	3.7	Soybeans
Agventure	AV37V4LL™	LibertyLink Soybean	None	3.7	Soybeans
Agventure	38H4R™	Glyphosate Tolerant Soybean	None	3.8	Soybeans
Agventure	38U7X™	RoundupReady 2 Xtend Soybean	None	3.8	Soybeans
Agventure	38W5X™	RoundupReady 2 Xtend Soybean	None	3.8	Soybeans
Agventure	AV38E8LL™	LibertyLink Soybean	None	3.8	Soybeans
Agventure	39U9X™	RoundupReady 2 Xtend Soybean	None	3.9	Soybeans
Agventure	39W8X™	RoundupReady 2 Xtend Soybean	None	3.9	Soybeans
Agventure	AV39E0™	Conventional Soybean	None	3.9	Soybeans
Agventure	AV39V4E™	Enlist E3 Soybean	None	3.9	Soybeans
Agventure	AV39V5LL™	LibertyLink Soybean	None	3.9	Soybeans
Agventure	40W6R™	Glyphosate Tolerant Soybean	None	4	Soybeans
Agventure	AV40U8LL™	LibertyLink Soybean	None	4.0	Soybeans
Agventure	AV40V1E™	Enlist E3 Soybean	None	4.0	Soybeans
Agventure	AV40V7E™	Enlist E3 Soybean	None	4.0	Soybeans
Agventure	41B1RR™	Glyphosate Tolerant Soybean	None	4.1	Soybeans
Agventure	41V4X™	RoundupReady 2 Xtend Soybean	None	4.1	Soybeans
Agventure	41W7X™	RoundupReady 2 Xtend Soybean	None	4.1	Soybeans
Agventure	AV41B5LL™	LibertyLink Soybean	None	4.1	Soybeans
Agventure	AV41H1LL™	LibertyLink Soybean	None	4.1	Soybeans
Agventure	42V8X™	RoundupReady 2 Xtend Soybean	None	4.2	Soybeans
Agventure	AV42V2E™	Enlist E3 Soybean	None	4.2	Soybeans
Agventure	43U2X™	RoundupReady 2 Xtend Soybean	None	4.3	Soybeans
Agventure	43W1R™	Glyphosate Tolerant Soybean	None	4.3	Soybeans
Agventure	AV43M4LL™	LibertyLink Soybean	None	4.3	Soybeans
Agventure	AV43U6LL™	LibertyLink Soybean	None	4.3	Soybeans
Agventure	AV43V8LL™	LibertyLink Soybean	None	4.3	Soybeans
Agventure	44U9BR™	Glyphosate Tolerant / Bolt Soybean	None	4.4	Soybeans
Agventure	44Z8RRSTS™	Glyphosate Tolerant Soybean	None	4.4	Soybeans
Agventure	AV44U4LL™	LibertyLink Soybean	None	4.4	Soybeans
Agventure	45U1X™	RoundupReady 2 Xtend Soybean	None	4.5	Soybeans
Agventure	45W7R™	Glyphosate Tolerant Soybean	None	4.5	Soybeans
Agventure	AV45V8E™	Enlist E3 Soybean	None	4.5	Soybeans
Agventure	46V6X™	RoundupReady 2 Xtend Soybean	None	4.6	Soybeans
Agventure	AV46M8LL™	LibertyLink Soybean	None	4.6	Soybeans
Agventure	AV46V9LL™	LibertyLink Soybean	None	4.6	Soybeans
Agventure	47E1RR™	Glyphosate Tolerant Soybean	None	4.7	Soybeans
Agventure	47M7R™	Glyphosate Tolerant Soybean	None	4.7	Soybeans
Agventure	47U8R™	Glyphosate Tolerant Soybean	None	4.8	Soybeans
Agventure	47W2X™	RoundupReady 2 Xtend Soybean	None	4.7	Soybeans
Agventure	AV47V4LL™	LibertyLink Soybean	None	4.7	Soybeans
Agventure	AV47W3LL™	LibertyLink Soybean	None	4.7	Soybeans
Agventure	48E3RR™	Glyphosate Tolerant Soybean	None	4.8	Soybeans
Agventure	48E5R2STS™	Roundup Ready 2 Yield Soybean	None	4.8	Soybeans
Agventure	48V1X™	RoundupReady 2 Xtend Soybean	None	4.8	Soybeans
Agventure	AV48V2E™	Enlist E3 Soybean	None	4.8	Soybeans
Agventure	AV48V8LL™	LibertyLink Soybean	None	4.8	Soybeans
Agventure	49H4R™	Glyphosate Tolerant Soybean	None	4.9	Soybeans
Agventure	49W3X™	RoundupReady 2 Xtend Soybean	None	4.9	Soybeans
Agventure	AV49V9E™	Enlist E3 Soybean	None	4.9	Soybeans
Agventure	AV49W5LL™	LibertyLink Soybean	None	4.9	Soybeans
Agventure	50U5R™	Glyphosate Tolerant Soybean	None	5.0	Soybeans
Agventure	50V3X™	RoundupReady 2 Xtend Soybean	None	5.0	Soybeans
Agventure	51U6XSTS™	RoundupReady 2 Xtend Soybean	None	5.1	Soybeans
Agventure	AV51V7E™	Enlist E3 Soybean	None	5.1	Soybeans
Agventure	AV51W1LL™	LibertyLink Soybean	None	5.1	Soybeans
Agventure	52M7RSTS™	Glyphosate Tolerant Soybean	None	5.2	Soybeans
Agventure	52U9BR™	Glyphosate Tolerant / Bolt Soybean	None	5.2	Soybeans
Agventure	AV53W8LL™	LibertyLink Soybean	None	5.3	Soybeans
Agventure	54K4RR™	Glyphosate Tolerant Soybean	None	5.4	Soybeans
Agventure	54U7X™	RoundupReady 2 Xtend Soybean	None	5.4	Soybeans
Agventure	56W6R™	Glyphosate Tolerant Soybean	None	5.6	Soybeans
Agventure	57V5X™	RoundupReady 2 Xtend Soybean	None	5.7	Soybeans
Agventure	58M8R™	Glyphosate Tolerant Soybean	None	5.8	Soybeans
Agventure	62V2X™	RoundupReady 2 Xtend Soybean	None	6.2	Soybeans
Agventure	67W7X™	RoundupReady 2 Xtend Soybean	None	6.7	Soybeans
Agventure	70V7X™	RoundupReady 2 Xtend Soybean	None	7.0	Soybeans
Agventure	72W7X™	RoundupReady 2 Xtend Soybean	None	7.2	Soybeans
